This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by SATOSHE configure 13.2.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = test
uname -m = x86_64
uname -r = 5.15.0-94-generic
uname -s = Linux
uname -v = #104-Ubuntu SMP Tue Jan 9 15:25:40 UTC 2024

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2923: loading site script /root/satsrc/depends/x86_64-w64-mingw32/share/config.site
| # shellcheck shell=sh disable=SC2034 # Many variables set will be used in
| #define PACKAGE_TARNAME "satoshe"
| #define PACKAGE_VERSION "13.2.0"
| #define PACKAGE_STRING "SATOSHE 13.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/SatosheNetwork"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| /* end confdefs.h.  */
| #include <stddef.h>
| #ifdef HAVE_STDIO_H
| # include <stdio.h>
| #endif
| #ifdef HAVE_STDLIB_H
| # include <stdlib.h>
| #endif
| #ifdef HAVE_STRING_H
| # include <string.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:11675: result: no
configure:11943: checking for objdir
configure:11959: result: .libs
configure:12223: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:12242: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command-line option '-fno-rtti' is valid for C++/D/ObjC++ but not for C
configure:12246: $? = 0
configure:12259: result: no
configure:12623: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:12631: result: -DDLL_EXPORT -DPIC
configure:12639: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:12658: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:12662: $? = 0
configure:12675: result: yes
configure:12704: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:12733: result: yes
configure:12748: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:12770: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -o out/conftest2.o conftest.c >&5
configure:12774: $? = 0
configure:12796: result: yes
configure:12804: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:12852: result: yes
configure:12885: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:14155: result: yes
configure:14192: checking whether -lc should be explicitly linked in
configure:14201: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.c >&5
configure:14204: $? = 0
configure:14219: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /usr/bin/grep  -lc  \>/dev/null 2\>\&1
configure:14222: $? = 1
configure:14236: result: yes
configure:14396: checking dynamic linker characteristics
configure:15229: result: Win32 ld.exe
configure:15351: checking how to hardcode library paths into programs
configure:15376: result: immediate
configure:15928: checking whether stripping libraries is possible
configure:15933: result: yes
configure:15968: checking if libtool supports shared libraries
configure:15970: result: yes
configure:15973: checking whether to build shared libraries
configure:15998: result: yes
configure:16001: checking whether to build static libraries
configure:16005: result: yes
configure:16028: checking how to run the C++ preprocessor
configure:16050: x86_64-w64-mingw32-g++-posix -std=c++11 -E -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.cpp
configure:16050: $? = 0
configure:16065: x86_64-w64-mingw32-g++-posix -std=c++11 -E -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
   21 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:16065: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SATOSHE"
| #define PACKAGE_TARNAME "satoshe"
| #define PACKAGE_VERSION "13.2.0"
| #define PACKAGE_STRING "SATOSHE 13.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/SatosheNetwork"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:16092: result: x86_64-w64-mingw32-g++-posix -std=c++11 -E
configure:16106: x86_64-w64-mingw32-g++-posix -std=c++11 -E -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.cpp
configure:16106: $? = 0
configure:16121: x86_64-w64-mingw32-g++-posix -std=c++11 -E -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
   21 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:16121: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SATOSHE"
| #define PACKAGE_TARNAME "satoshe"
| #define PACKAGE_VERSION "13.2.0"
| #define PACKAGE_STRING "SATOSHE 13.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/SatosheNetwork"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:16286: checking for ld used by x86_64-w64-mingw32-g++-posix -std=c++11
configure:16354: result: /usr/bin/x86_64-w64-mingw32-ld
configure:16361: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:16377: result: yes
configure:16432: checking whether the x86_64-w64-mingw32-g++-posix -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:17509: result: yes
configure:17545: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:17548: $? = 0
configure:18029: checking for x86_64-w64-mingw32-g++-posix -std=c++11 option to produce PIC
configure:18037: result: -DDLL_EXPORT -DPIC
configure:18045: checking if x86_64-w64-mingw32-g++-posix -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:18064: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:18068: $? = 0
configure:18081: result: yes
configure:18104: checking if x86_64-w64-mingw32-g++-posix -std=c++11 static flag -static works
configure:18133: result: yes
configure:18145: checking if x86_64-w64-mingw32-g++-posix -std=c++11 supports -c -o file.o
configure:18167: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -o out/conftest2.o conftest.cpp >&5
configure:18171: $? = 0
configure:18193: result: yes
configure:18198: checking if x86_64-w64-mingw32-g++-posix -std=c++11 supports -c -o file.o
configure:18246: result: yes
configure:18276: checking whether the x86_64-w64-mingw32-g++-posix -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:18319: result: yes
configure:18461: checking dynamic linker characteristics
configure:19221: result: Win32 ld.exe
configure:19286: checking how to hardcode library paths into programs
configure:19311: result: immediate
configure:19376: checking for x86_64-w64-mingw32-ar
configure:19399: found /usr/bin/x86_64-w64-mingw32-ar
configure:19411: result: /usr/bin/x86_64-w64-mingw32-ar
configure:19484: checking for x86_64-w64-mingw32-ranlib
configure:19507: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:19519: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:19592: checking for x86_64-w64-mingw32-strip
configure:19615: found /usr/bin/x86_64-w64-mingw32-strip
configure:19627: result: /usr/bin/x86_64-w64-mingw32-strip
configure:19700: checking for x86_64-w64-mingw32-gcov
configure:19723: found /usr/bin/x86_64-w64-mingw32-gcov
configure:19735: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:19808: checking for x86_64-w64-mingw32-llvm-cov
configure:19846: result: no
configure:19856: checking for llvm-cov
configure:19894: result: no
configure:19915: checking for lcov
configure:19953: result: no
configure:19962: checking for python3.6
configure:20000: result: no
configure:19962: checking for python3.7
configure:20000: result: no
configure:19962: checking for python3.8
configure:20000: result: no
configure:19962: checking for python3.9
configure:20000: result: no
configure:19962: checking for python3
configure:19985: found /usr/bin/python3
configure:19997: result: /usr/bin/python3
configure:20010: checking for genhtml
configure:20048: result: no
configure:20055: checking for git
configure:20078: found /usr/bin/git
configure:20090: result: /usr/bin/git
configure:20100: checking for ccache
configure:20138: result: no
configure:20145: checking for xgettext
configure:20183: result: no
configure:20190: checking for hexdump
configure:20213: found /usr/bin/hexdump
configure:20225: result: /usr/bin/hexdump
configure:20236: checking for x86_64-w64-mingw32-readelf
configure:20259: found /usr/bin/x86_64-w64-mingw32-readelf
configure:20271: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:20344: checking for x86_64-w64-mingw32-c++filt
configure:20367: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:20379: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:20452: checking for x86_64-w64-mingw32-objcopy
configure:20475: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:20487: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:20559: checking for doxygen
configure:20597: result: no
configure:20853: checking whether C++ compiler accepts -Werror
configure:20873: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2   -Werror -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:20873: $? = 0
configure:20882: result: yes
configure:20935: checking whether the linker accepts -Wl,--fatal-warnings
configure:20955: x86_64-w64-mingw32-g++-posix -std=c++11 -o conftest.exe -pipe -O2  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -L/root/satsrc/depends/x86_64-w64-mingw32/lib   -Wl,--fatal-warnings conftest.cpp  >&5
configure:20955: $? = 0
configure:20965: result: yes
configure:22992: checking whether C++ compiler accepts -fno-extended-identifiers
configure:23012: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -Werror -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:23012: $? = 0
configure:23022: result: yes
configure:23041: checking whether C++ compiler accepts -msse4.2
configure:23061: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -fno-extended-identifiers -Werror -msse4.2 -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:23061: $? = 0
configure:23071: result: yes
configure:23081: checking whether C++ compiler accepts -msse4.1
configure:23101: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -fno-extended-identifiers -Werror -msse4.1 -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:23101: $? = 0
configure:23111: result: yes
configure:23121: checking whether C++ compiler accepts -mavx -mavx2
configure:23141: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -fno-extended-identifiers -Werror -mavx -mavx2 -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:23141: $? = 0
configure:23151: result: yes
configure:23161: checking whether C++ compiler accepts -msse4 -msha
configure:23181: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -fno-extended-identifiers -Werror -msse4 -msha -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:23181: $? = 0
configure:23191: result: yes
configure:23203: checking for SSE4.2 intrinsics
configure:23229: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -fno-extended-identifiers -msse4.2 -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:23229: $? = 0
configure:23231: result: yes
configure:23243: checking for SSE4.1 intrinsics
configure:23262: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -fno-extended-identifiers -msse4.1 -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:23262: $? = 0
configure:23264: result: yes
configure:23278: checking for AVX2 intrinsics
configure:23297: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -fno-extended-identifiers -mavx -mavx2 -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:23297: $? = 0
configure:23299: result: yes
configure:23313: checking for SHA-NI intrinsics
configure:23334: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -fno-extended-identifiers -msse4 -msha -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
configure:23334: $? = 0
configure:23336: result: yes
configure:23350: checking whether C++ compiler accepts -march=armv8-a+crc+crypto
configure:23370: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -fno-extended-identifiers -Werror -march=armv8-a+crc+crypto -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
cc1plus: error: bad value ('armv8-a+crc+crypto') for '-march=' switch
cc1plus: note: valid arguments to '-march=' switch are: nocona core2 nehalem corei7 westmere sandybridge corei7-avx ivybridge core-avx-i haswell core-avx2 broadwell skylake skylake-avx512 cannonlake icelake-client icelake-server cascadelake tigerlake cooperlake bonnell atom silvermont slm goldmont goldmont-plus tremont knl knm x86-64 x86-64-v2 x86-64-v3 x86-64-v4 eden-x2 nano nano-1000 nano-2000 nano-3000 nano-x2 eden-x4 nano-x4 k8 k8-sse3 opteron opteron-sse3 athlon64 athlon64-sse3 athlon-fx amdfam10 barcelona bdver1 bdver2 bdver3 bdver4 znver1 znver2 znver3 btver1 btver2 native
configure:23370: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SATOSHE"
| #define PACKAGE_TARNAME "satoshe"
| #define PACKAGE_VERSION "13.2.0"
| #define PACKAGE_STRING "SATOSHE 13.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/SatosheNetwork"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:23380: result: no
configure:23392: checking for AArch64 CRC32 intrinsics
configure:23415: x86_64-w64-mingw32-g++-posix -std=c++11 -c -pipe -O2  -fno-extended-identifiers  -I/root/satsrc/depends/x86_64-w64-mingw32/include/  conftest.cpp >&5
conftest.cpp:26:14: fatal error: arm_acle.h: No such file or directory
   26 |     #include <arm_acle.h>
      |              ^~~~~~~~~~~~
compilation terminated.
configure:23415: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "SATOSHE"
| #define PACKAGE_TARNAME "satoshe"
| #define PACKAGE_VERSION "13.2.0"
| #define PACKAGE_STRING "SATOSHE 13.2.0"
| #define PACKAGE_BUGREPORT "https://github.com/SatosheNetwork"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| /* end confdefs.h.  */
| 
|     #include <arm_acle.h>
|     #include <arm_neon.h>
| 
| int
| main (void)
| {
| 
| #ifdef __aarch64__
|     __crc32cb(0, 0); __crc32ch(0, 0); __crc32cw(0, 0); __crc32cd(0, 0);
|     vmull_p64(0, 0);
| #else
| #error "crc32c library does not support hardware acceleration on 32-bit ARM"
| #endif
| 
|   ;
|   return 0;
| }
configure:23420: result: no
configure:23483: checking for GetModuleFileNameA in -lkernel32
configure:23505: x86_64-w64-mingw32-g++-posix -std=c++11 -o conftest.exe -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/satsrc/depends/x86_64-w64-mingw32/lib  conftest.cpp -lkernel32   >&5
configure:23505: $? = 0
configure:23515: result: yes
configure:23527: checking for main in -luser32
configure:23549: x86_64-w64-mingw32-g++-posix -std=c++11 -o conftest.exe -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/satsrc/depends/x86_64-w64-mingw32/lib  conftest.cpp -luser32  -lkernel32  >&5
configure:23549: $? = 0
configure:23559: result: yes
configure:23571: checking for main in -lgdi32
configure:23593: x86_64-w64-mingw32-g++-posix -std=c++11 -o conftest.exe -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/satsrc/depends/x86_64-w64-mingw32/lib  conftest.cpp -lgdi32  -luser32 -lkernel32  >&5
configure:23593: $? = 0
configure:23603: result: yes
configure:23615: checking for main in -lcomdlg32
configure:23637: x86_64-w64-mingw32-g++-posix -std=c++11 -o conftest.exe -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/satsrc/depends/x86_64-w64-mingw32/lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32  >&5
configure:23637: $? = 0
configure:23647: result: yes
configure:23659: checking for main in -lwinmm
configure:23681: x86_64-w64-mingw32-g++-posix -std=c++11 -o conftest.exe -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/satsrc/depends/x86_64-w64-mingw32/lib  conftest.cpp -lwinmm  -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
configure:23681: $? = 0
configure:23691: result: yes
configure:23703: checking for SHGetSpecialFolderPathW in -lshell32
configure:23725: x86_64-w64-mingw32-g++-posix -std=c++11 -o conftest.exe -pipe -O2  -fno-extended-identifiers -I/root/satsrc/depends/x86_64-w64-mingw32/include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/root/satsrc/depends/x86_64-w64-mingw32/lib  conftest.cpp -lshell32  -lwinmm -lcomdlg32 -lgdi32 -luser32 -lkernel32  >&5
